Brand Name,Model_Name,Model_Year,Emi Per Month,Down Payment,KMs Travelled,Owners,Fule Type,RTO Number,Location,Engine Displacement,Transmission Type,Original Price,Actual Price
Datsun,Redi Go,2017,"4,164",Zero,"29,220",1,Petrol,PB-10,Ludhiana,,Manual,"2,13,000","2,13,000"
Hyundai,NEW I20,2022,"13,626",Zero,"33,567",1,Petrol,PB-10,Rohtak,,Manual,"7,78,000","6,97,000"
Hyundai,Verna,2018,"16,236",Zero,"63,537",2,Diesel,PB-23,Rohtak,1.6,Manual,"8,78,000","8,53,000"
Renault,Kwid,2020,"7,546",Zero,"56,988",1,Petrol,HR-29,Rohtak,,Manual,"4,21,000","3,86,000"
Hyundai,i20,2010,"3,539",Zero,"62,380",1,Petrol,HR-26,Rohtak,,Manual,"1,92,000","1,81,000"
Honda,Amaze,2014,"6,647",Zero,"85,672",1,Petrol,HR-26,Rohtak,1.2,Manual,"3,82,000","3,40,000"
Maruti,Wagon R 1.0,2018,"7,351",Zero,"78,642",1,CNG,HR-51,Delhi,,Manual,"3,98,000","3,76,000"
Maruti,Baleno,2020,"11,613",Zero,"24,356",1,Petrol,HR-13,Delhi,,Manual,"6,59,000","5,94,000"
Maruti,Wagon R 1.0,2010,"3,695",Zero,"59,180",1,Petrol,HR-26,Delhi,,Manual,"1,89,000","1,89,000"
Renault,Kwid,2017,"4,790",Zero,"67,522",3,Petrol,DL-8C,Delhi,,Automatic,"2,59,000","2,45,000"
Honda,Amaze,2019,"12,238",Zero,"30,257",1,Petrol,HR-29,Delhi,1.2,Manual,"6,69,000","6,26,000"
Honda,City,2010,"3,421",Zero,"1,14,653",1,Petrol,DL-9C,Ghaziabad,1.5,Manual,"1,90,000","1,75,000"
Hyundai,Creta,2016,"14,643",Zero,"85,035",1,CNG,HR-26,Ghaziabad,,Manual,"7,49,000","7,49,000"
Hyundai,i20,2012,"4,731",Zero,"56,618",2,Petrol,DL-8C,Ghaziabad,,Manual,"2,86,000","2,42,000"
Renault,Kwid,2018,"5,846",Zero,"65,927",1,Petrol,UP-14,Ghaziabad,,Automatic,"3,16,000","2,99,000"
Honda,Jazz,2016,"9,110",Zero,"74,678",1,Petrol,UP-16,Ghaziabad,1.2,Automatic,"4,84,000","4,66,000"
Renault,Kwid,2018,"5,943",Zero,"40,956",1,CNG,DL-8C,Chandigarh,,Manual,"3,04,000","3,04,000"
Maruti,Celerio,2018,"8,485",Zero,"38,117",1,CNG,DL-8C,Chandigarh,,Manual,"4,49,000","4,34,000"
Mahindra,XUV500,2014,"8,367",Zero,"93,616",2,Diesel,PB-65,Chandigarh,4.0,Manual,"4,28,000","4,28,000"
Maruti,New Wagon-R,2021,"10,420",Zero,"42,925",1,CNG,HR-87,Chandigarh,,Manual,"5,88,000","5,33,000"
Maruti,S Cross,2020,"16,198",Zero,"5,647",1,Petrol,PB-08,Chandigarh,,Manual,"9,86,000","8,51,000"
Hyundai,i10,2010,"3,402",Zero,"80,595",1,Petrol,CH-01,Chandigarh,,Manual,"1,80,000","1,74,000"
Mahindra,Bolero,2013,"7,527",Zero,"83,483",2,Diesel,HR-03,Chandigarh,,Manual,"4,48,000","3,85,000"
Skoda,Rapid,2020,"12,747",Zero,"45,177",2,Petrol,PB-02,Ludhiana,,Manual,"7,93,000","6,52,000"
Hyundai,VENUE,2021,"15,366",Zero,"11,584",1,Petrol,CH-01,Chandigarh,,Manual,"7,91,000","7,86,000"
Renault,Kwid,2016,"5,572",Zero,"26,746",1,Petrol,PB-10,Chandigarh,,Manual,"2,85,000","2,85,000"
Maruti,Swift,2014,"6,452",Zero,"78,352",2,Diesel,HR-29,Chandigarh,,Manual,"4,00,000","3,30,000"
Maruti,Swift,2010,"4,281",Zero,"83,036",1,Petrol,CH-01,Chandigarh,,Manual,"2,47,000","2,19,000"
Volkswagen,Polo,2020,"9,756",Zero,"45,322",1,Petrol,HR-02,Ludhiana,,Manual,"5,95,000","4,99,000"
Maruti,Alto K10,2015,"4,782",Zero,"46,785",2,Petrol,PB-09,Chandigarh,,Manual,"2,76,000","2,44,600"
Maruti,Swift,2017,"9,521",Zero,"75,765",1,Diesel,PB-06,Chandigarh,,Manual,"5,07,000","4,87,000"
Honda,City,2015,"8,876",Zero,"85,163",3,Diesel,PB-10,Chandigarh,1.5,Manual,"4,88,000","4,54,000"
Maruti,IGNIS,2022,"9,971",Zero,"6,019",1,Petrol,PB-08,Chandigarh,,Manual,"5,63,000","5,10,000"
Maruti,Baleno,2017,"9,189",Zero,"88,881",1,Petrol,HR-03,Ludhiana,,Automatic,"5,42,000","4,70,000"
Maruti,Swift,2014,"7,116",Zero,"43,370",2,Diesel,HR-77,Chandigarh,,Manual,"4,49,000","3,64,000"
Datsun,Redi Go,2017,"4,164",Zero,"29,220",1,Petrol,PB-10,Chandigarh,,Manual,"2,13,000","2,13,000"
Tata,TIGOR,2017,"7,605",Zero,"73,344",2,Petrol,PB-09,Nagpur,,Manual,"4,49,000","3,89,000"
Maruti,Baleno,2015,"7,234",Zero,"52,311",1,Diesel,HR-51,Nagpur,,Manual,"4,47,000","3,70,000"
Tata,Tiago,2018,"8,954",Zero,"29,515",1,Petrol,MH-02,Nagpur,,Automatic,"5,19,000","4,58,000"
Tata,Tiago,2018,"8,446",Zero,1,1,Petrol,MH-03,Nagpur,,Automatic,"4,95,000","4,32,000"
Hyundai,Verna,2013,"8,289",Zero,"1,22,604",2,Diesel,MH-49,Nagpur,,Manual,"4,81,000","4,24,000"
Volkswagen,Ameo,2017,"8,172",Zero,"50,849",2,Petrol,MH-31,Nagpur,,Manual,"4,60,000","4,18,000"
Hyundai,i10,2010,"3,073",Zero,"91,220",3,Petrol,MH-01,Nagpur,,Manual,"1,76,000","1,57,200"
Honda,Brio,2011,"3,695",Zero,"1,15,608",2,Petrol,MH-31,Nagpur,,Manual,"1,89,000","1,89,000"
Mahindra,XUV 3OO,2019,"16,864",Zero,"84,242",1,Diesel,MH-49,Nagpur,6.0,Manual,"8,86,000","8,86,000"
Volkswagen,Polo,2019,"9,384",Zero,"56,980",2,Petrol,MH-31,Nagpur,,Manual,"5,65,000","4,80,000"
Renault,Kwid,2018,"5,533",Zero,"1,18,789",1,Petrol,MH-27,Nagpur,,Manual,"3,16,000","2,83,000"
Hyundai,i10,2012,"4,399",Zero,"56,288",1,Petrol,MH-02,Nagpur,,Manual,"2,62,000","2,25,000"
Datsun,Go Plus,2018,"6,608",Zero,"15,832",1,Petrol,MH-48,Nagpur,,Manual,"3,92,000","3,38,000"
Toyota,Etios Liva,2011,"4,829",Zero,1,1,Petrol,MH-02,Nagpur,,Manual,"2,81,000","2,47,000"
Honda,Amaze,2014,"5,943",Zero,"60,366",1,Petrol,MH-02,Nagpur,1.2,Manual,"3,40,000","3,04,000"
Maruti,Swift Dzire,2012,"6,901",Zero,"49,403",2,Petrol,MH-31,Nagpur,,Manual,"4,12,000","3,53,000"
Maruti,Wagon R 1.0,2015,"5,670",Zero,"74,447",1,Petrol,MH-49,Nagpur,,Manual,"3,20,000","2,90,000"
Maruti,Swift,2019,"9,931",Zero,"71,735",2,CNG,MH-46,Nagpur,,Manual,"6,11,000","5,08,000"
Mahindra,KUV 100 NXT,2018,"9,990",Zero,"23,053",1,Petrol,MH-05,Nagpur,8.0,Manual,"5,85,000","5,11,000"
Maruti,Alto K10,2012,"3,304",Zero,"96,133",2,Petrol,MH-31,Nagpur,,Manual,"1,92,000","1,69,000"
Hyundai,Verna,2016,"9,873",Zero,"58,781",1,Petrol,MH-49,Patna,,Manual,"5,42,000","5,05,000"
Maruti,Alto 800,2012,"3,871",Zero,"59,340",1,Petrol,MH-49,Patna,,Manual,"2,03,000","1,98,000"
Mahindra,Scorpio,2015,"15,073",Zero,"73,036",3,Diesel,BR-01,Patna,10.0,Manual,"8,47,000","7,71,000"
KIA,CARENS,2022,"19,186",Zero,"12,036",1,Petrol,BR-01,Patna,,Manual,"10,86,000","10,08,000"
Hyundai,Creta,2016,"15,249",Zero,"71,348",1,Diesel,BR-06,Patna,,Manual,"8,09,000","7,80,000"
Honda,City,2013,"5,709",Zero,"54,101",3,Petrol,BR-01,Patna,1.5,Manual,"3,16,000","2,92,000"
Renault,Kwid,2016,"4,262",Zero,"68,292",1,Petrol,BR-01,Patna,,Manual,"2,27,000","2,18,000"
Tata,Tiago,2017,"6,784",Zero,"80,310",1,Petrol,BR-01,Patna,,Manual,"3,74,000","3,47,000"
Ford,Ecosport,2015,"6,745",Zero,"60,071",3,Petrol,BR-01,Patna,,Manual,"3,80,000","3,45,000"
Tata,Tiago,2018,"7,327",Zero,"54,579",1,Petrol,BR-01,Patna,,Manual,"3,74,800","3,74,800"
Hyundai,Santro Xing,2011,"2,620",Zero,"94,852",1,Petrol,BR-01,Patna,,Manual,"1,62,000","1,34,000"
Mahindra,Bolero,2020,"14,115",Zero,"60,846",1,Diesel,BR-53,Patna,6.0,Manual,"8,40,000","7,22,000"
Mahindra,Scorpio,2015,"15,608",Zero,"56,298",2,Diesel,BR-06,Patna,10.0,Manual,"8,96,000","8,20,000"
Tata,ALTROZ,2021,"12,317",Zero,"6,270",1,Petrol,BR-01,Patna,,Manual,"6,30,000","6,30,000"
Renault,Kwid,2019,"5,357",Zero,"46,274",1,Petrol,BR-01,Patna,,Manual,"2,98,000","2,74,000"
Mahindra,XUV500,2014,"11,163",Zero,"97,962",1,Diesel,BR-01,Patna,6.0,Manual,"6,13,000","5,71,000"
Maruti,Vitara Brezza,2016,"11,320",Zero,"88,581",1,Diesel,BR-01,Patna,,Manual,"6,49,000","5,79,000"
Hyundai,Eon,2013,"3,695",Zero,"56,780",2,Petrol,BR-01,Patna,,Manual,"2,07,000","1,89,000"
Maruti,Dzire,2019,"11,359",Zero,"38,183",1,Petrol,BR-01,Patna,,Manual,"6,51,000","5,81,000"
Renault,Duster,2014,"7,605",Zero,"66,377",1,Diesel,BR-01,Patna,110.0,Manual,"4,52,000","3,89,000"
Hyundai,NEW I20,2022,"13,959",Zero,"14,647",1,Petrol,BR-01,Rajkot,,Manual,"8,20,000","7,14,000"
Maruti,Swift Dzire,2013,"6,823",Zero,"61,261",2,Diesel,BR-01,Rajkot,,Manual,"3,81,000","3,49,000"
Datsun,Redi Go,2016,"3,832",Zero,"51,147",2,Petrol,GJ-04,Rajkot,,Manual,"1,96,000","1,96,000"
Maruti,Eeco,2018,"8,758",Zero,"89,933",1,CNG,GJ-03,Rajkot,5.0,Manual,"4,73,000","4,48,000"
Maruti,Swift,2012,"6,725",Zero,"1,00,448",2,Diesel,GJ-03,Rajkot,,Manual,"3,58,000","3,44,000"
Hyundai,VENUE,2021,"15,015",Zero,"24,897",2,Petrol,GJ-04,Rajkot,,Manual,"7,68,000","7,68,000"
Maruti,Ciaz,2018,"13,587",Zero,"43,865",2,Diesel,GJ-06,Rajkot,,Manual,"7,88,000","6,95,000"
Mahindra,XUV 3OO,2019,"15,456",Zero,"1,16,573",1,Diesel,GJ-03,Rajkot,8.0,Manual,"8,35,000","8,12,000"
Maruti,Ertiga,2018,"15,646",Zero,"65,452",1,Diesel,GJ-03,Rajkot,,Manual,"8,22,000","8,22,000"
Honda,City,2014,"8,504",Zero,"80,664",3,Diesel,GJ-03,Rajkot,1.5,Manual,"4,44,000","4,35,000"
Hyundai,Elite i20,2019,"12,414",Zero,"28,636",1,Petrol,GJ-03,Rajkot,,Manual,"6,35,000","6,35,000"
Ford,Ecosport,2017,"10,518",Zero,"80,062",1,Diesel,GJ-36,Rajkot,,Manual,"5,67,000","5,38,000"
